#map,1
9,9,10,0.30303385108964476,1,27
2,-1,-1,3,1,1,2,1,1,2,3,4,3,2,1,1,-1,-1,2,1,2,1,1,0,2,-1,2,1,3,-1
2,5,-1,3,0,0,1,-1,2,2,-1,-1,3,1,2,2,3,2,2,1,2,-1,1,1,2,2,1,1,-1,2
-1,3,-1,2,0,0,2,2,3,-1,4,-1,3,-1,3,-1,2,1,2,-1,4,2,1,1,-1,2,2,3,2,1
1,2,1,2,1,2,2,-1,2,1,2,2,3,3,-1,5,-1,2,2,-1,-1,1,0,1,2,3,-1,-1,3,1
1,1,0,2,-1,3,-1,2,1,1,1,3,-1,4,3,-1,-1,2,1,2,2,1,0,0,1,-1,5,-1,4,-1
-1,2,1,4,-1,4,1,1,0,1,-1,3,-1,3,-1,4,3,1,0,0,1,1,1,0,1,2,-1,3,4,-1
-1,2,2,-1,-1,2,1,2,3,4,3,3,1,2,2,-1,1,0,1,1,2,-1,2,2,3,4,3,3,-1,2
1,1,2,-1,4,3,3,-1,-1,-1,-1,2,1,1,2,2,2,1,2,-1,3,2,2,-1,-1,-1,-1,2,1,1
0,0,1,2,-1,2,-1,-1,4,3,2,2,-1,1,1,-1,1,1,-1,3,-1,1,1,2,3,3,2,1,0,0
#map
#map,695
16,30,100,0.6987212438890308,1,244
1,1,1,1,-1,-1,2,-1,1,1,-1,2,1,1,0,0,1,-1,-1,1,0,1,-1,2,1,1,0,2,-1,2
1,-1,2,2,3,3,3,1,1,2,2,3,-1,2,1,1,2,3,3,2,1,2,1,3,-1,2,0,2,-1,2
1,2,-1,1,1,-1,2,1,1,1,-1,2,1,2,-1,1,1,-1,1,1,-1,2,1,3,-1,2,0,1,1,1
0,1,1,1,1,1,3,-1,2,2,3,3,1,1,1,1,1,1,1,1,1,2,-1,2,1,2,2,2,2,1
1,1,1,0,1,1,3,-1,2,2,-1,-1,1,0,0,0,0,0,0,0,1,2,2,1,0,2,-1,-1,3,-1
2,-1,4,2,2,-1,2,1,1,2,-1,3,1,0,0,0,0,0,0,0,1,-1,2,2,1,3,-1,-1,5,3
3,-1,-1,-1,2,1,1,0,0,2,3,3,1,0,0,0,0,0,0,0,1,2,-1,3,-1,3,2,3,-1,-1
2,-1,4,2,2,1,1,0,0,1,-1,-1,1,0,0,0,1,1,1,0,0,1,1,3,-1,2,1,2,4,3
1,1,2,1,3,-1,3,1,1,2,4,4,3,1,1,1,3,-1,2,0,0,0,1,2,2,1,1,-1,3,-1
0,0,1,-1,4,-1,-1,1,1,-1,2,-1,-1,2,2,-1,5,-1,3,0,0,0,1,-1,1,0,2,2,5,-1
1,1,2,2,4,-1,3,1,1,2,3,4,-1,3,3,-1,5,-1,3,1,2,2,2,1,1,1,3,-1,4,-1
-1,3,3,-1,3,2,3,2,1,1,-1,2,1,2,-1,3,4,-1,3,2,-1,-1,3,1,0,1,-1,-1,3,1
-1,-1,3,-1,2,1,-1,-1,2,1,1,1,0,2,3,-1,2,1,2,-1,4,-1,-1,1,0,1,2,2,1,0
3,3,3,2,2,1,3,-1,2,0,0,0,0,1,-1,4,4,2,2,1,3,3,3,2,1,1,1,1,1,0
-1,1,1,-1,2,1,2,1,1,0,0,0,0,1,3,-1,-1,-1,2,1,2,-1,3,2,-1,2,3,-1,3,1
1,1,1,1,2,-1,1,9,0,0,0,0,0,0,2,-1,4,3,-1,1,2,-1,-1,2,1,2,-1,-1,-1,1
#map
#map,696
16,30,100,0.7195929938391985,1,220
0,0,1,1,1,0,0,0,0,1,-1,-1,2,2,2,2,-1,2,1,1,0,1,2,-1,2,2,3,-1,2,1
0,0,1,-1,1,0,0,0,1,3,4,3,3,-1,-1,2,1,2,-1,1,1,3,-1,3,2,-1,-1,4,-1,1
0,1,2,3,2,1,1,1,2,-1,-1,2,4,-1,5,2,1,1,1,1,2,-1,-1,4,2,3,3,-1,3,2
0,1,-1,3,-1,1,2,-1,3,2,3,-1,3,-1,3,-1,1,1,1,1,2,-1,-1,4,-1,3,3,2,3,-1
0,2,4,-1,3,1,2,-1,3,1,1,1,3,2,3,1,1,1,-1,2,2,2,3,4,-1,-1,2,-1,3,2
1,2,-1,-1,3,0,1,2,-1,1,0,1,2,-1,3,2,1,1,2,-1,1,0,1,-1,3,3,4,3,3,-1
-1,3,4,-1,2,0,0,1,2,2,1,1,-1,3,-1,-1,1,0,1,2,2,1,2,2,2,1,-1,-1,3,2
2,3,-1,2,1,0,0,0,2,-1,3,2,2,2,2,2,1,1,1,2,-1,2,2,-1,2,2,3,3,-1,1
1,-1,3,2,0,0,0,0,2,-1,3,-1,1,0,0,0,0,1,-1,2,2,-1,3,3,4,-1,2,2,1,1
1,3,-1,3,1,0,0,0,1,2,3,2,1,0,9,0,0,1,1,1,1,1,2,-1,-1,4,-1,3,1,0
0,2,-1,-1,1,0,0,0,1,2,-1,1,0,0,0,0,0,0,0,1,1,1,1,3,3,4,-1,-1,2,1
0,1,3,3,2,0,1,1,3,-1,3,2,1,1,1,1,1,0,1,2,-1,1,1,3,-1,3,2,3,-1,1
1,1,2,-1,1,0,1,-1,3,-1,2,2,-1,2,1,-1,2,1,1,-1,3,3,3,-1,-1,2,0,1,1,1
1,-1,3,2,2,0,1,1,3,2,2,2,-1,3,2,2,-1,1,2,3,-1,3,-1,-1,3,1,0,0,0,0
2,2,2,-1,2,1,1,1,2,-1,1,1,3,-1,3,2,1,1,1,-1,3,4,-1,4,2,0,1,1,1,0
-1,1,1,1,2,-1,1,1,-1,2,1,0,2,-1,-1,1,0,0,1,1,2,-1,3,-1,1,0,1,-1,1,0
#map
#map,697
16,30,100,0.1399303258307264,1,243
0,1,2,3,-1,1,0,0,0,0,1,1,1,0,1,-1,1,0,1,2,-1,1,1,-1,2,-1,2,-1,1,0
1,2,-1,-1,2,1,0,0,0,0,1,-1,2,1,1,1,1,1,2,-1,2,1,2,2,3,1,3,2,2,0
-1,4,4,4,2,0,0,0,1,1,3,3,-1,2,1,1,0,1,-1,3,2,1,2,-1,2,0,2,-1,2,0
-1,4,-1,-1,1,0,1,1,2,-1,2,-1,4,5,-1,2,0,2,2,3,-1,2,4,-1,4,1,4,-1,4,1
3,5,-1,3,2,1,2,-1,4,3,4,3,-1,-1,-1,3,1,2,-1,2,2,-1,4,-1,4,-1,3,-1,3,-1
-1,-1,3,3,2,-1,3,3,-1,-1,2,-1,3,3,2,2,-1,2,1,1,1,1,3,-1,3,1,2,1,2,1
2,3,-1,4,-1,4,-1,3,3,2,2,2,3,2,1,1,1,2,1,1,0,0,1,1,1,0,0,0,1,1
0,1,3,-1,-1,4,3,-1,1,0,1,2,-1,-1,2,1,1,2,-1,3,1,0,0,1,1,1,0,0,1,-1
0,0,2,-1,4,-1,3,2,2,1,2,-1,4,3,3,-1,1,2,-1,-1,1,0,1,2,-1,1,0,1,2,2
0,0,1,1,2,1,3,-1,3,2,-1,3,3,-1,4,3,3,2,3,2,1,0,1,-1,2,1,0,1,-1,1
0,0,0,1,1,2,3,-1,3,-1,4,-1,3,4,-1,-1,3,-1,3,1,1,1,2,1,1,9,0,1,1,1
1,1,1,1,-1,3,-1,3,4,4,-1,3,-1,4,-1,4,3,-1,-1,1,1,-1,1,0,0,0,0,0,1,1
2,-1,1,1,2,-1,2,2,-1,-1,3,3,1,4,-1,3,2,4,4,2,1,2,2,1,0,0,1,1,2,-1
-1,2,1,0,1,2,2,3,3,4,-1,1,0,2,-1,2,1,-1,-1,2,0,2,-1,2,0,0,1,-1,2,1
2,2,0,0,0,1,-1,2,-1,2,1,2,1,3,2,2,1,3,-1,2,0,2,-1,2,0,1,2,2,1,0
-1,1,0,0,0,1,1,2,1,1,0,1,-1,2,-1,1,0,1,1,1,0,1,1,1,0,1,-1,1,0,0
#map
#map,698
16,30,100,0.1869619875313676,1,226
1,1,0,1,2,-1,2,1,1,1,-1,1,0,1,-1,-1,-1,1,0,0,0,0,1,-1,2,-1,1,0,0,0
-1,3,1,1,-1,2,2,-1,2,2,2,2,2,3,3,4,3,3,1,1,0,0,1,1,3,2,3,1,1,0
-1,-1,2,2,1,1,2,2,3,-1,1,2,-1,-1,2,3,-1,3,-1,1,0,0,0,0,1,-1,2,-1,1,0
3,4,-1,1,0,0,1,-1,3,2,1,2,-1,4,-1,4,-1,3,1,1,1,1,2,2,4,4,4,2,1,0
1,-1,4,3,2,2,3,3,-1,2,1,3,2,3,2,-1,2,1,1,2,3,-1,2,-1,-1,-1,-1,2,2,1
2,4,-1,-1,2,-1,-1,4,2,2,-1,3,-1,2,1,1,1,1,2,-1,-1,3,3,2,3,3,3,-1,2,-1
1,-1,-1,3,2,3,-1,-1,1,1,2,4,-1,3,1,1,1,3,-1,5,5,-1,3,1,2,1,2,1,2,1
1,2,2,1,0,1,2,2,1,0,1,-1,2,3,-1,3,2,-1,-1,4,-1,-1,3,-1,3,-1,1,1,1,1
1,2,1,1,0,1,1,1,0,0,1,1,1,2,-1,3,-1,5,-1,4,2,2,2,2,-1,2,1,2,-1,2
-1,2,-1,1,0,2,-1,2,0,0,1,1,1,1,1,2,1,3,-1,3,1,1,1,2,1,1,0,2,-1,2
2,3,2,1,1,4,-1,3,0,0,2,-1,2,0,0,0,0,1,2,-1,2,2,-1,1,0,0,0,2,2,2
1,-1,1,0,1,-1,-1,2,0,0,3,-1,4,1,0,0,0,0,1,1,2,-1,4,3,1,0,0,1,-1,1
1,1,2,2,3,3,2,1,1,1,3,-1,-1,2,0,0,0,0,0,0,1,2,-1,-1,1,0,0,2,3,3
2,2,3,-1,-1,2,1,0,1,-1,2,3,-1,2,0,0,0,0,1,2,2,2,2,3,2,1,0,1,-1,-1
-1,-1,3,-1,4,-1,1,0,1,1,2,2,3,2,1,0,9,0,1,-1,-1,2,1,1,-1,2,2,4,4,3
2,2,2,1,2,1,1,0,0,0,1,-1,2,-1,1,0,0,0,1,2,3,-1,1,1,1,2,-1,-1,-1,1
#map
#map,699
16,30,100,0.13339859392980247,1,241
0,0,1,1,2,-1,-1,-1,1,0,1,1,2,-1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,2,-1,3,3,5,4,3,1,1,-1,2,1,3,-1,3,2,1,1,1,1,1,0,1,1,1,0,0,0
2,3,-1,3,3,-1,3,-1,-1,2,2,2,2,1,4,-1,-1,2,-1,1,1,-1,3,2,2,-1,1,0,1,1
-1,-1,3,2,-1,3,-1,4,3,3,-1,1,2,-1,4,-1,3,2,2,2,2,2,-1,-1,3,1,1,1,2,-1
4,-1,4,3,2,2,1,2,-1,2,1,1,2,-1,3,1,1,0,1,-1,1,2,5,-1,4,1,2,2,-1,2
-1,4,-1,-1,2,0,0,1,1,1,0,1,2,2,2,1,1,0,1,1,1,1,-1,-1,4,-1,2,-1,2,1
1,3,-1,-1,2,0,0,0,0,0,1,2,-1,1,1,-1,2,1,2,1,1,1,3,-1,3,1,3,2,2,0
0,1,2,2,1,1,1,2,1,2,2,-1,2,1,1,2,4,-1,4,-1,3,1,1,1,1,1,3,-1,2,0
0,0,0,0,0,1,-1,3,-1,4,-1,4,2,1,0,1,-1,-1,6,-1,-1,2,1,0,0,2,-1,-1,3,0
0,0,0,0,1,2,3,4,-1,4,-1,3,-1,2,1,2,3,-1,4,-1,5,-1,2,1,0,2,-1,-1,3,1
0,0,1,1,2,-1,3,-1,3,2,1,3,2,3,-1,1,2,2,3,2,-1,3,-1,2,1,2,3,4,-1,1
0,0,1,-1,3,2,3,-1,2,0,0,1,-1,3,3,2,2,-1,1,2,3,4,4,-1,3,2,-1,2,1,1
0,0,1,2,-1,1,1,1,1,1,2,3,3,-1,3,-1,3,1,1,2,-1,-1,3,-1,3,-1,2,1,1,1
1,2,2,2,2,2,1,0,0,1,-1,-1,3,2,3,-1,2,1,1,4,-1,5,3,2,3,2,2,0,2,-1
1,-1,-1,1,1,-1,1,0,9,1,2,3,-1,1,2,2,2,1,-1,3,-1,3,-1,1,1,-1,2,1,2,-1
1,2,2,1,1,1,1,0,0,0,0,1,1,1,1,-1,1,1,1,2,1,2,1,1,1,2,-1,1,1,1
#map
#map,700
16,30,100,0.8972178138693644,1,223
-1,1,0,1,2,-1,-1,3,1,1,0,0,0,0,1,-1,1,1,2,-1,1,1,-1,3,-1,2,2,-1,-1,2
2,2,0,1,-1,5,-1,4,-1,2,1,1,1,1,1,2,2,3,-1,3,1,1,1,3,-1,2,3,-1,-1,3
-1,2,0,1,1,3,-1,3,2,-1,2,2,-1,1,0,1,-1,3,-1,2,0,0,0,1,1,1,2,-1,-1,2
-1,4,2,1,1,2,2,2,2,3,-1,3,2,2,9,1,1,2,1,1,0,0,0,0,0,0,1,3,3,2
-1,-1,3,-1,2,2,-1,2,2,-1,3,3,-1,1,0,0,0,0,0,0,0,0,0,1,1,2,2,4,-1,2
3,-1,3,2,-1,2,2,-1,2,2,-1,2,1,1,0,0,0,0,0,0,0,1,1,2,-1,2,-1,-1,-1,2
1,1,1,1,2,2,3,2,2,1,2,3,2,1,0,1,2,2,2,1,2,2,-1,2,2,4,4,5,3,2
0,0,0,0,1,-1,2,-1,1,0,1,-1,-1,1,0,1,-1,-1,4,-1,3,-1,3,2,1,-1,-1,2,-1,1
1,1,1,2,3,2,2,1,2,2,3,3,2,1,0,1,3,-1,4,-1,3,2,-1,1,1,2,2,2,1,1
-1,1,2,-1,-1,1,0,1,2,-1,-1,1,0,0,0,1,2,2,2,1,1,1,2,2,1,0,0,1,1,1
3,3,4,-1,4,1,0,1,-1,3,3,2,1,0,0,1,-1,2,1,0,1,1,3,-1,3,1,2,2,-1,1
-1,-1,3,-1,2,1,1,2,2,2,2,-1,1,0,1,2,3,-1,1,0,2,-1,4,-1,3,-1,2,-1,3,2
3,4,4,2,1,1,-1,1,2,-1,3,1,1,0,1,-1,4,4,4,2,3,-1,4,2,3,1,2,2,-1,1
2,-1,-1,1,0,1,1,1,3,-1,4,1,0,0,1,2,-1,-1,-1,-1,3,1,2,-1,2,1,0,1,1,1
-1,3,2,2,1,1,1,1,3,-1,-1,1,0,0,0,2,4,-1,6,-1,2,1,2,3,-1,2,1,0,0,0
1,1,0,1,-1,1,1,-1,2,2,2,1,0,0,0,1,-1,3,-1,2,1,1,-1,2,2,-1,1,0,0,0
#map
#map,701
16,30,100,0.7907916711188723,1,230
1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,0,0,0,1,-1,1,1,-1,1,0
1,-1,2,1,0,0,0,0,0,0,0,1,1,1,0,1,3,-1,-1,2,2,2,2,2,2,1,1,1,1,0
1,2,-1,1,0,0,0,0,0,0,0,1,-1,2,1,2,-1,-1,3,2,-1,-1,3,-1,2,2,1,1,9,0
1,2,1,1,0,0,0,1,1,1,0,1,2,3,-1,3,3,3,2,2,3,5,-1,5,-1,2,-1,1,0,0
-1,2,1,0,0,0,1,2,-1,1,0,0,1,-1,4,-1,2,1,-1,1,1,-1,-1,-1,2,2,1,2,1,1
2,-1,1,1,1,1,1,-1,2,2,1,1,1,1,3,-1,3,2,1,2,2,4,4,3,1,0,0,1,-1,1
2,2,1,1,-1,1,1,2,2,2,-1,1,0,0,1,2,-1,1,0,1,-1,2,-1,2,1,1,0,2,2,2
-1,3,1,1,1,1,1,2,-1,3,2,2,1,1,1,1,2,2,1,1,1,2,2,3,-1,1,0,1,-1,2
-1,-1,4,2,1,0,1,-1,2,2,-1,1,1,-1,1,0,2,-1,4,2,2,1,2,-1,3,3,1,2,3,-1
3,-1,-1,-1,3,2,2,3,2,2,1,1,2,2,2,0,2,-1,-1,-1,3,-1,4,3,-1,2,-1,1,3,-1
1,3,6,-1,-1,2,-1,2,-1,2,1,1,1,-1,2,1,3,3,4,3,4,-1,-1,2,1,3,2,3,3,-1
1,3,-1,-1,3,3,2,3,1,3,-1,3,3,4,4,-1,2,-1,1,1,-1,4,3,2,0,1,-1,2,-1,3
-1,3,-1,3,1,1,-1,2,1,3,-1,4,-1,-1,-1,2,2,1,1,1,1,2,-1,1,0,1,1,2,2,-1
1,2,1,1,1,3,4,4,-1,3,3,-1,4,4,3,2,1,0,0,0,1,2,2,1,0,0,0,1,3,3
0,0,0,0,1,-1,-1,-1,5,-1,3,2,-1,3,4,-1,3,1,0,0,2,-1,2,1,1,1,0,1,-1,-1
0,0,0,0,1,2,4,-1,4,-1,2,1,2,-1,-1,-1,-1,1,0,0,2,-1,2,1,-1,1,0,1,3,-1
#map
#map,702
16,30,100,0.32885483417060146,1,217
1,1,0,0,0,1,2,2,1,0,1,2,2,1,0,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0
-1,2,2,2,1,1,-1,-1,3,1,2,-1,-1,2,2,1,1,0,1,-1,2,2,2,1,1,-1,1,0,0,0
1,2,-1,-1,1,1,3,-1,3,-1,3,3,3,-1,3,-1,2,0,1,2,3,-1,-1,3,2,2,2,1,0,0
1,2,3,2,1,0,1,2,3,3,-1,1,1,1,3,-1,3,1,0,1,-1,5,-1,-1,2,1,-1,1,0,0
1,-1,1,0,0,0,0,1,-1,2,1,1,0,0,1,2,-1,2,1,1,2,-1,5,-1,4,2,3,3,2,1
2,2,1,1,1,1,0,2,2,2,1,1,1,0,0,1,2,-1,1,1,2,2,3,-1,3,-1,2,-1,-1,3
-1,3,1,2,-1,2,1,1,-1,1,1,-1,2,1,1,0,1,1,1,1,-1,2,2,1,2,2,3,5,-1,-1
-1,4,-1,3,3,-1,1,1,1,1,1,2,3,-1,1,0,0,0,0,1,2,-1,2,1,1,1,-1,3,-1,-1
4,-1,3,2,-1,2,1,9,1,1,1,1,-1,2,1,0,0,0,0,1,2,2,2,-1,2,2,2,3,4,3
-1,-1,3,1,1,1,0,0,1,-1,1,1,1,1,0,1,1,1,0,1,-1,1,1,2,-1,2,2,-1,2,-1
-1,-1,2,0,0,0,0,0,1,2,3,3,2,1,1,2,-1,2,1,2,1,2,1,2,1,2,-1,2,2,1
3,3,2,0,0,0,0,0,0,1,-1,-1,-1,1,2,-1,4,3,-1,3,3,4,-1,3,2,3,2,2,2,2
1,-1,3,2,1,0,0,0,0,2,3,5,3,2,2,-1,-1,2,3,-1,-1,-1,-1,3,-1,-1,2,2,-1,-1
1,2,-1,-1,2,0,1,2,3,4,-1,3,-1,2,2,3,3,3,3,-1,-1,5,3,2,2,2,2,-1,3,2
1,2,3,-1,2,0,1,-1,-1,-1,-1,4,2,-1,1,1,-1,2,-1,4,4,-1,3,2,1,1,2,2,1,0
-1,1,1,1,1,0,1,2,3,4,-1,2,1,1,1,1,1,2,1,2,-1,3,-1,-1,1,1,-1,1,0,0
#map
#map,703
16,30,100,0.46493986932530673,1,221
1,2,2,1,0,1,-1,-1,1,0,1,-1,1,1,2,-1,-1,2,2,-1,2,-1,-1,2,-1,1,1,1,2,-1
1,-1,-1,1,1,2,3,2,1,0,1,1,2,2,-1,3,3,-1,3,2,2,2,2,2,1,1,1,-1,2,1
3,4,3,1,1,-1,2,1,0,0,0,0,1,-1,2,1,2,3,-1,2,2,2,2,1,1,0,1,1,1,0
-1,-1,1,1,2,3,-1,2,1,1,0,0,2,2,2,0,2,-1,4,3,-1,-1,3,-1,3,1,1,0,0,0
-1,3,1,2,-1,3,1,2,-1,2,1,1,2,-1,2,1,2,-1,4,-1,4,2,4,-1,4,-1,1,0,0,0
2,2,0,2,-1,2,0,1,2,-1,2,2,-1,3,-1,2,2,1,3,-1,2,0,2,-1,4,2,1,1,1,1
-1,3,2,2,1,1,0,0,2,2,3,-1,2,3,3,-1,2,1,1,1,1,0,1,2,-1,1,0,1,-1,1
2,-1,-1,2,1,1,0,1,2,-1,2,2,2,2,-1,3,-1,1,0,1,1,1,1,3,4,3,1,1,2,2
1,3,3,3,-1,1,0,2,-1,3,2,3,-1,4,2,2,1,1,0,2,-1,3,2,-1,-1,-1,1,0,2,-1
0,1,-1,3,2,3,1,3,-1,2,2,-1,-1,-1,2,0,0,1,1,3,-1,-1,3,3,3,3,3,2,3,-1
1,2,2,2,-1,2,-1,3,2,2,2,-1,6,-1,4,1,1,1,-1,3,3,4,-1,1,0,1,-1,-1,2,1
2,-1,2,1,1,3,2,3,-1,1,1,1,3,-1,3,-1,1,1,1,2,-1,3,3,2,1,1,2,2,1,0
2,-1,2,0,1,3,-1,3,1,1,0,0,2,2,3,1,1,0,0,2,3,-1,2,-1,2,1,1,1,1,1
1,1,1,0,1,-1,-1,2,0,0,0,0,2,-1,2,0,0,1,1,2,-1,2,2,1,2,-1,1,1,-1,2
0,0,9,0,1,2,3,3,3,2,1,0,2,-1,2,0,0,2,-1,4,2,3,1,2,2,3,3,3,3,-1
0,0,0,0,0,0,1,-1,-1,-1,1,0,1,1,1,0,0,2,-1,3,-1,2,-1,2,-1,2,-1,-1,2,1
#map
#map,704
16,30,100,0.5475392102824618,1,188
2,-1,1,0,1,2,-1,2,2,3,-1,2,-1,2,1,0,1,-1,1,1,-1,2,2,3,-1,-1,2,1,3,-1
-1,3,2,0,1,-1,2,2,-1,-1,2,2,2,-1,1,0,1,2,2,2,1,2,-1,-1,3,2,2,-1,3,-1
2,-1,2,1,1,1,1,2,3,3,1,0,1,1,1,0,0,1,-1,2,2,3,4,3,1,0,1,2,3,2
1,2,-1,1,0,1,1,3,-1,2,0,0,0,0,0,0,0,2,3,-1,3,-1,-1,3,1,0,0,1,-1,1
0,1,1,1,1,3,-1,4,-1,2,0,0,0,9,0,0,0,2,-1,3,4,-1,-1,-1,1,0,0,1,1,1
2,3,2,1,1,-1,-1,4,1,1,1,1,1,0,0,1,1,4,-1,3,2,-1,-1,3,1,0,0,0,0,0
-1,-1,-1,2,2,3,-1,2,0,1,2,-1,1,0,1,2,-1,3,-1,2,1,2,2,1,0,0,0,0,0,0
3,5,4,-1,2,3,2,2,0,2,-1,3,1,0,1,-1,2,2,1,1,0,0,1,1,2,1,2,1,1,0
-1,3,-1,4,-1,3,-1,1,0,2,-1,3,1,0,1,1,1,0,0,0,0,1,3,-1,3,-1,2,-1,1,0
2,-1,3,4,-1,4,2,1,0,1,2,-1,1,0,0,1,1,2,2,3,2,2,-1,-1,4,2,2,1,1,0
1,2,-1,2,2,-1,1,1,1,1,2,2,2,0,0,2,-1,3,-1,-1,-1,2,3,5,-1,4,2,1,0,0
0,1,2,3,4,3,3,2,-1,1,1,-1,1,0,1,3,-1,4,3,3,2,1,2,-1,-1,-1,-1,1,1,1
1,2,3,-1,-1,-1,3,-1,2,1,1,2,3,2,2,-1,3,-1,1,0,0,0,2,-1,5,4,2,1,1,-1
1,-1,-1,6,-1,-1,4,2,1,0,0,1,-1,-1,2,1,2,2,2,2,1,2,2,3,-1,1,0,0,1,1
1,3,-1,4,-1,4,-1,2,1,0,0,1,2,3,2,1,0,1,-1,2,-1,2,-1,3,3,2,1,0,1,1
0,1,1,2,1,2,2,-1,1,0,0,0,0,1,-1,1,0,1,1,2,1,2,2,-1,2,-1,1,0,1,-1
#map
#map,705
16,30,100,0.575551785166762,1,208
2,-1,4,3,-1,1,0,0,0,1,1,1,0,1,3,-1,-1,1,1,1,2,1,2,2,-1,2,3,-1,-1,1
2,-1,-1,-1,3,2,0,0,1,3,-1,2,0,1,-1,-1,4,3,2,-1,2,-1,2,-1,3,-1,3,-1,4,2
1,3,4,4,-1,2,1,0,1,-1,-1,4,2,2,2,3,-1,2,-1,3,3,1,2,1,2,1,3,2,3,-1
1,2,-1,2,3,-1,2,0,2,3,4,-1,-1,2,1,2,1,2,2,-1,1,0,1,1,1,1,2,-1,2,1
-1,2,1,2,4,-1,3,0,1,-1,3,3,3,2,-1,1,0,0,1,1,1,0,1,-1,1,1,-1,2,2,1
1,1,0,1,-1,-1,3,1,1,1,2,-1,2,2,2,1,0,0,0,0,0,0,1,1,1,2,2,2,1,-1
0,0,0,1,2,3,-1,1,0,0,2,3,4,-1,1,1,1,1,1,1,1,0,0,0,1,2,-1,2,2,2
9,0,0,0,0,1,1,1,1,1,3,-1,-1,2,1,1,-1,1,1,-1,1,0,0,0,1,-1,2,3,-1,2
0,1,1,1,0,0,0,0,2,-1,6,-1,5,2,1,2,2,2,1,1,2,1,1,0,1,1,1,2,-1,2
0,1,-1,2,1,1,0,0,3,-1,-1,-1,5,-1,1,1,-1,1,0,0,1,-1,2,1,2,1,1,2,2,2
0,2,3,4,-1,2,2,1,3,-1,5,-1,-1,2,1,1,1,2,1,1,1,1,3,-1,4,-1,3,3,-1,1
0,1,-1,-1,4,-1,2,-1,4,3,4,3,3,1,0,0,0,1,-1,2,1,1,2,-1,-1,3,-1,-1,2,1
0,1,2,3,-1,2,2,3,-1,-1,3,-1,1,0,0,0,1,2,2,2,-1,2,2,4,3,3,2,3,2,1
0,0,0,1,2,2,1,2,-1,5,-1,2,1,0,0,1,2,-1,2,3,3,3,-1,3,-1,2,0,1,-1,1
0,1,1,2,2,-1,1,1,2,-1,2,1,0,0,0,1,-1,4,4,-1,-1,4,2,3,-1,3,1,2,2,2
0,1,-1,2,-1,2,1,0,1,1,1,0,0,0,0,1,2,-1,-1,4,-1,-1,1,1,2,-1,1,1,-1,1
#map
#map,706
16,30,100,0.2853181274309232,1,225
-1,2,3,-1,2,1,1,1,2,-1,3,1,1,0,2,-1,4,-1,1,0,0,0,0,1,1,2,-1,1,0,0
2,-1,3,-1,2,1,-1,1,2,-1,3,-1,1,1,3,-1,-1,2,1,9,0,0,0,1,-1,3,3,4,2,1
1,1,3,2,2,2,2,2,1,2,4,4,3,2,-1,3,3,2,1,0,0,0,0,1,1,2,-1,-1,-1,1
1,2,2,-1,1,2,-1,2,0,1,-1,-1,-1,3,2,3,2,-1,1,0,1,2,2,1,0,1,3,4,4,2
-1,3,-1,4,2,2,-1,2,1,2,3,3,2,2,-1,2,-1,2,2,2,3,-1,-1,2,0,1,3,-1,4,-1
2,4,-1,-1,2,3,2,2,1,-1,1,0,1,3,3,4,2,2,1,-1,-1,5,-1,2,0,1,-1,-1,-1,2
-1,3,3,4,-1,2,-1,1,2,3,3,1,1,-1,-1,2,-1,1,1,2,3,-1,3,3,1,2,2,3,3,2
1,2,-1,2,1,2,1,1,1,-1,-1,1,2,3,3,3,2,2,0,0,1,2,-1,2,-1,1,0,0,1,-1
1,3,3,2,0,0,0,0,1,3,3,2,1,-1,1,1,-1,2,1,1,0,1,1,2,2,2,1,0,1,1
2,-1,-1,1,1,2,2,1,0,2,-1,3,2,1,1,1,1,2,-1,1,0,1,1,1,2,-1,3,1,1,0
2,-1,3,1,1,-1,-1,1,0,2,-1,-1,2,2,2,1,0,1,1,2,2,3,-1,2,4,-1,4,-1,2,1
2,2,1,0,1,2,2,1,1,2,3,2,2,-1,-1,2,1,1,1,2,-1,-1,2,3,-1,-1,3,2,4,-1
-1,2,0,0,0,0,0,1,3,-1,2,0,1,2,3,-1,1,1,-1,2,2,2,1,2,-1,3,1,1,-1,-1
-1,2,0,0,0,0,1,2,-1,-1,3,2,2,2,2,3,2,2,1,2,1,1,1,2,2,1,0,1,3,-1
2,2,1,0,0,0,1,-1,3,2,2,-1,-1,3,-1,2,-1,1,0,1,-1,2,2,-1,2,2,2,1,1,1
1,-1,1,0,0,0,1,1,1,0,1,3,-1,3,1,2,1,1,0,1,1,2,-1,2,2,-1,-1,1,0,0
#map
#map,707
16,30,100,0.5671951389463049,1,216
2,2,2,1,1,0,1,-1,-1,3,1,2,-1,-1,2,-1,1,0,2,-1,3,1,0,0,0,1,-1,2,1,0
-1,-1,2,-1,1,0,2,4,-1,3,-1,2,2,2,2,2,2,1,2,-1,-1,1,0,0,0,1,2,-1,2,1
3,3,3,1,1,0,1,-1,2,2,2,2,1,0,0,1,-1,1,1,2,2,1,1,1,2,1,3,2,4,-1
1,-1,1,0,0,0,2,2,3,1,2,-1,1,1,1,2,1,1,0,0,1,1,2,-1,3,-1,2,-1,3,-1
